"Crude Name","Acronym","Date","Batch #","Location","Density (kg/m^3)","Gravity (deg. API)","Sulphur (wt%)","MCR (wt%)","Sediment (ppmw)","TAN (mgKOH/g)","Salt (ptb)","Nickel (mg/kg)","Vanadium (mg/kg)","C3- (vol%)","Butanes (vol%)","Pentanes (vol%)","Hexanes (vol%)","Heptanes (vol%)","Octanes (vol%)","Nonanes (vol%)","Decanes (vol%)","Benzene (vol%)","Toluene (vol%)","Ethyl Benzene (vol%)","Xylenes (vol%)","C3- (mass%)","Butanes (mass%)","Pentanes (mass%)","Hexanes (mass%)","Heptanes (mass%)","Octanes (mass%)","Nonanes (mass%)","Decanes (mass%)","Benzene (mass%)","Toluene (mass%)","Ethyl Benzene (mass%)","Xylenes (mass%)","5% Off (deg. C)","10% Off (deg. C)","20% Off (deg. C)","30% Off (deg. C)","40% Off (deg. C)","50% Off (deg. C)","60% Off (deg. C)","70% Off (deg. C)","80% Off (deg. C)","90% Off (deg. C)","95% Off (deg. C)","99% Off (deg. C)","100% Off (deg. C)"
"Kearl Lake","KDB","2021-05-01","KDB-759","Edmonton","920.6","22.1","3.81","10.1","82.1","1.95","2.5","63.7","158","0.1","2.09","9.72","5.88","3.63","2.5","1.34","0.67","0.18","0.33","0.04","0.34","0.05","1.32","6.63","4.24","2.71","1.92","1.05","0.53","0.17","0.31","0.04","0.32","38.7","73.3","233.1","336.2","406.9","471.6","547.1","632.2","717.1","","","",""
"Kearl Lake","KDB","2021-04-02","KDB-862","Edmonton","921","22","3.7","9","","1.82","","50.4","127","0.05","1.14","10.13","5.84","3.46","2.23","1.39","0.82","0.17","0.32","0.04","0.33","0.03","0.72","6.91","4.21","2.58","1.71","1.09","0.65","0.16","0.3","0.04","0.31","","","","","","","","","","","","",""
"Kearl Lake","KDB","2021-03-03","KDB-920","Edmonton","921.9","21.9","3.79","8.8","","1.83","","46.5","129","0.07","1.28","8.61","5.45","3.8","2.79","1.57","0.79","0.17","0.37","0.05","0.41","0.04","0.81","5.86","3.92","2.83","2.14","1.23","0.63","0.16","0.35","0.05","0.39","","","","","","","","","","","","",""
"Kearl Lake","KDB","2021-02-08","KDB-801","Edmonton","922.3","21.8","3.63","8.8","29.3","1.74","4.4","50.7","132","0.07","1.13","7.4","4.96","3.56","2.68","1.42","0.69","0.17","0.37","0.04","0.39","0.04","0.72","5.04","3.57","2.65","2.05","1.11","0.55","0.16","0.35","0.04","0.37","51.1","100.4","247.9","340.4","407.6","468.1","537.5","617.5","703","","","",""
"Kearl Lake","KDB","2021-01-02","KDB-805","Edmonton","921.7","21.9","3.61","9","","1.86","","47.3","123","0.07","1.27","8.51","5.7","3.9","2.83","1.46","0.72","0.18","0.39","0.05","0.41","0.04","0.8","5.8","4.1","2.91","2.17","1.14","0.57","0.17","0.37","0.05","0.39","","","","","","","","","","","","",""
"Kearl Lake","KDB","2020-12-04","KDB-781","Edmonton","924","21.5","3.74","9.3","","1.8","","51.1","131","0.07","1.2","7.64","5.29","3.78","2.83","1.4","0.74","0.16","0.37","0.04","0.42","0.04","0.76","5.19","3.8","2.81","2.16","1.09","0.59","0.15","0.35","0.04","0.39","","","","","","","","","","","","",""
"Kearl Lake","KDB","2020-11-07","KDB-773","Edmonton","926.7","21.1","3.81","9.3","134.7","1.87","5.7","50.8","135","0.05","1.13","8.45","5.46","3.52","2.45","1.25","0.58","0.18","0.36","0.04","0.38","0.03","0.71","5.72","3.91","2.61","1.87","0.97","0.46","0.17","0.34","0.04","0.36","38.7","91.1","253.7","351.3","418.6","480.6","550.4","630","715.6","","","",""
"Kearl Lake","KDB","2020-10-03","KDB-611","Edmonton","930.6","20.4","3.94","9.1","","1.89","","52.5","133","0.07","1.11","7.96","5.29","3.36","2.25","1.23","0.63","0.17","0.33","0.03","0.32","0.04","0.7","5.37","3.77","2.48","1.71","0.95","0.5","0.16","0.31","0.03","0.3","","","","","","","","","","","","",""
"Kearl Lake","KDB","2020-09-11","KDB-690","Edmonton","933.2","20","3.8","9.2","","1.92","","49.8","137","0.06","1.02","7.87","4.91","2.99","1.98","1.13","0.66","0.15","0.28","0.03","0.3","0.03","0.64","5.3","3.49","2.2","1.5","0.87","0.52","0.14","0.26","0.03","0.28","","","","","","","","","","","","",""
"Kearl Lake","KDB","2020-08-04","KDB-648","Edmonton","933.2","20","3.75","9.3","49.9","1.97","3.8","48.2","140","0.07","1.17","7.17","4.98","3.38","2.48","1.41","0.64","0.16","0.36","0.04","0.42","0.04","0.73","4.83","3.54","2.49","1.88","1.09","0.5","0.15","0.34","0.04","0.39","40.7","85.4","255.7","354","423.4","487.6","561.6","643.8","719.6","","","",""
